This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.24)  25 APR 2026 20:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/HP/OneDrive/Documents/LaTeX/EE3011/IC_DESIGN_LABORATORY_REPORT/Bao_Cao_Lab2_TKVM/main.tex
(c:/Users/HP/OneDrive/Documents/LaTeX/EE3011/IC_DESIGN_LABORATORY_REPORT/Bao_Cao_Lab2_TKVM/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [39 <./figures/dff_lvt_fast1v0_delay.png> <./figures/dff_lvt_slow1v0_delay.png> <./figures/dff_lvt_fast1v2_delay.png> <./figures/dff_lvt_slow1v2_delay.png>] [40]
<figures/dff_hvt_fast1v0_setup_posedge.png, id=782, 890.235pt x 269.808pt>
File: figures/dff_hvt_fast1v0_setup_posedge.png Graphic file (type png)
<use figures/dff_hvt_fast1v0_setup_posedge.png>
Package pdftex.def Info: figures/dff_hvt_fast1v0_setup_posedge.png  used on input line 2206.
(pdftex.def)             Requested size: 394.782pt x 119.65042pt.
<figures/dff_hvt_fast1v0_setup_negedge.png, id=783, 869.211pt x 247.908pt>
File: figures/dff_hvt_fast1v0_setup_negedge.png Graphic file (type png)
<use figures/dff_hvt_fast1v0_setup_negedge.png>
Package pdftex.def Info: figures/dff_hvt_fast1v0_setup_negedge.png  used on input line 2211.
(pdftex.def)             Requested size: 394.782pt x 112.59782pt.
 [41]
<figures/dff_hvt_slow1v0_setup_posedge.png, id=789, 851.034pt x 256.011pt>
File: figures/dff_hvt_slow1v0_setup_posedge.png Graphic file (type png)
<use figures/dff_hvt_slow1v0_setup_posedge.png>
Package pdftex.def Info: figures/dff_hvt_slow1v0_setup_posedge.png  used on input line 2226.
(pdftex.def)             Requested size: 394.782pt x 118.75871pt.
<figures/dff_hvt_slow1v0_setup_negedge.png, id=790, 906.441pt x 266.304pt>
File: figures/dff_hvt_slow1v0_setup_negedge.png Graphic file (type png)
<use figures/dff_hvt_slow1v0_setup_negedge.png>
Package pdftex.def Info: figures/dff_hvt_slow1v0_setup_negedge.png  used on input line 2231.
(pdftex.def)             Requested size: 394.782pt x 115.97946pt.
<figures/dff_hvt_fast1v2_setup_posedge.png, id=791, 940.167pt x 284.919pt>
File: figures/dff_hvt_fast1v2_setup_posedge.png Graphic file (type png)
<use figures/dff_hvt_fast1v2_setup_posedge.png>
Package pdftex.def Info: figures/dff_hvt_fast1v2_setup_posedge.png  used on input line 2243.
(pdftex.def)             Requested size: 394.782pt x 119.63907pt.
<figures/dff_hvt_fast1v2_setup_negedge.png, id=792, 909.507pt x 274.845pt>
File: figures/dff_hvt_fast1v2_setup_negedge.png Graphic file (type png)
<use figures/dff_hvt_fast1v2_setup_negedge.png>
Package pdftex.def Info: figures/dff_hvt_fast1v2_setup_negedge.png  used on input line 2248.
(pdftex.def)             Requested size: 394.782pt x 119.29659pt.
 [42 <./figures/dff_hvt_fast1v0_setup_posedge.png> <./figures/dff_hvt_fast1v0_setup_negedge.png> <./figures/dff_hvt_slow1v0_setup_posedge.png> <./figures/dff_hvt_slow1v0_setup_negedge.png>]
<figures/dff_hvt_slow1v2_setup_posedge.png, id=806, 905.127pt x 282.291pt>
File: figures/dff_hvt_slow1v2_setup_posedge.png Graphic file (type png)
<use figures/dff_hvt_slow1v2_setup_posedge.png>
Package pdftex.def Info: figures/dff_hvt_slow1v2_setup_posedge.png  used on input line 2258.
(pdftex.def)             Requested size: 394.782pt x 123.12726pt.
<figures/dff_hvt_slow1v2_hold_negedge.png, id=807, 926.37pt x 285.576pt>
File: figures/dff_hvt_slow1v2_hold_negedge.png Graphic file (type png)
<use figures/dff_hvt_slow1v2_hold_negedge.png>
Package pdftex.def Info: figures/dff_hvt_slow1v2_hold_negedge.png  used on input line 2263.
(pdftex.def)             Requested size: 394.782pt x 121.70154pt.
<figures/dff_lvt_fast1v0_setup_posedge.png, id=808, 901.623pt x 278.787pt>
File: figures/dff_lvt_fast1v0_setup_posedge.png Graphic file (type png)
<use figures/dff_lvt_fast1v0_setup_posedge.png>
Package pdftex.def Info: figures/dff_lvt_fast1v0_setup_posedge.png  used on input line 2277.
(pdftex.def)             Requested size: 394.782pt x 122.0711pt.
<figures/dff_lvt_fast1v0_setup_negedge.png, id=809, 916.077pt x 264.333pt>
File: figures/dff_lvt_fast1v0_setup_negedge.png Graphic file (type png)
<use figures/dff_lvt_fast1v0_setup_negedge.png>
Package pdftex.def Info: figures/dff_lvt_fast1v0_setup_negedge.png  used on input line 2282.
(pdftex.def)             Requested size: 394.782pt x 113.91507pt.
 [43 <./figures/dff_hvt_fast1v2_setup_posedge.png> <./figures/dff_hvt_fast1v2_setup_negedge.png> <./figures/dff_hvt_slow1v2_setup_posedge.png> <./figures/dff_hvt_slow1v2_hold_negedge.png>]
<figures/dff_lvt_slow1v0_setup_posedge.png, id=820, 915.42pt x 277.254pt>
File: figures/dff_lvt_slow1v0_setup_posedge.png Graphic file (type png)
<use figures/dff_lvt_slow1v0_setup_posedge.png>
Package pdftex.def Info: figures/dff_lvt_slow1v0_setup_posedge.png  used on input line 2292.
(pdftex.def)             Requested size: 394.782pt x 119.56802pt.
<figures/dff_lvt_slow1v0_hold_negedge.png, id=821, 897.462pt x 269.589pt>
File: figures/dff_lvt_slow1v0_hold_negedge.png Graphic file (type png)
<use figures/dff_lvt_slow1v0_hold_negedge.png>
Package pdftex.def Info: figures/dff_lvt_slow1v0_hold_negedge.png  used on input line 2297.
(pdftex.def)             Requested size: 394.782pt x 118.59073pt.
<figures/dff_lvt_fast1v2_setup_posedge.png, id=822, 908.193pt x 276.159pt>
File: figures/dff_lvt_fast1v2_setup_posedge.png Graphic file (type png)
<use figures/dff_lvt_fast1v2_setup_posedge.png>
Package pdftex.def Info: figures/dff_lvt_fast1v2_setup_posedge.png  used on input line 2309.
(pdftex.def)             Requested size: 421.1024pt x 128.046pt.
<figures/dff_lvt_fast1v2_setup_negedge.png, id=823, 918.486pt x 275.502pt>
File: figures/dff_lvt_fast1v2_setup_negedge.png Graphic file (type png)
<use figures/dff_lvt_fast1v2_setup_negedge.png>
Package pdftex.def Info: figures/dff_lvt_fast1v2_setup_negedge.png  used on input line 2314.
(pdftex.def)             Requested size: 421.1024pt x 126.31207pt.
 [44 <./figures/dff_lvt_fast1v0_setup_posedge.png> <./figures/dff_lvt_fast1v0_setup_negedge.png> <./figures/dff_lvt_slow1v0_setup_posedge.png> <./figures/dff_lvt_slow1v0_hold_negedge.png>]
<figures/dff_lvt_slow1v2_setup_posedge.png, id=834, 904.689pt x 268.275pt>
File: figures/dff_lvt_slow1v2_setup_posedge.png Graphic file (type png)
<use figures/dff_lvt_slow1v2_setup_posedge.png>
Package pdftex.def Info: figures/dff_lvt_slow1v2_setup_posedge.png  used on input line 2324.
(pdftex.def)             Requested size: 421.1024pt x 124.87347pt.
<figures/dff_lvt_slow1v2_hold_negedge.png, id=835, 903.156pt x 261.924pt>
File: figures/dff_lvt_slow1v2_hold_negedge.png Graphic file (type png)
<use figures/dff_lvt_slow1v2_hold_negedge.png>
Package pdftex.def Info: figures/dff_lvt_slow1v2_hold_negedge.png  used on input line 2329.
(pdftex.def)             Requested size: 421.1024pt x 122.1251pt.
 [45 <./figures/dff_lvt_fast1v2_setup_posedge.png> <./figures/dff_lvt_fast1v2_setup_negedge.png> <./figures/dff_lvt_slow1v2_setup_posedge.png> <./figures/dff_lvt_slow1v2_hold_negedge.png>] [46] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: B251C66BC5EE04899AB096669D1C5542;2126.
 ) 
Here is how much of TeX's memory you used:
 49285 strings out of 474486
 1137397 string characters out of 5745170
 1994542 words of memory out of 5000000
 70385 multiletter control sequences out of 15000+600000
 588621 words of font info for 101 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,11n,107p,815b,1684s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\HP\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\HP\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt0800.pk> <C:\Users\HP\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt0800.pk><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnitt10.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/HP/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (47 pages, 37692659 bytes).
PDF statistics:
 1079 PDF objects out of 1200 (max. 8388607)
 359 named destinations out of 1000 (max. 500000)
 793 words of extra memory for PDF output out of 10000 (max. 10000000)

